id,commune,population
975,Farnern,208
976,Graben,335
977,Heimenhausen,1099
979,Herzogenbuchsee,6998
98,Schleinikon,726
980,Inkwil,617
981,Niederbipp,4647
982,Niederönz,1694
983,Oberbipp,1701
985,Ochlenberg,561
987,Rumisberg,479
988,Seeberg,1573
989,Thörigen,1117
99,Schöfflisdorf,1394
990,Walliswil bei Niederbipp,211
991,Walliswil bei Wangen,594
992,Wangen an der Aare,2305
993,Wangenried,426
995,Wiedlisbach,2325
996,Wolfisberg,184
